captured_date,chart_name,genre,chart_type,rank,track_name,track_id,isrc,artist_name,artist_id,album_name,album_id,release_date,image_url
2026-08-11,華語單曲日榜,mandarin,single,1,甲乙丙丁 - 你我怎麼兩清,GptIJ2y--IKc1ewMvC,QNSM12603046,李佳薇 (Jess Lee),Sr05tTDYLFcrm7ZrG5,甲乙丙丁,9Y2ZAXwXpTG8JCn0J5,2026-07-08,"https://i.kfs.io/album/global/295320632,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,2,沒有人像我一樣 - 影集《欠妳的那場婚禮》主題曲,4njo1hg43TYurFIZjC,TWK232684140,宇宙人 (Cosmos People),Lai8PoHfMgHOt_XWaz,沒有人像我一樣,9ayRooyTUhQp8_WVmy,2026-06-18,"https://i.kfs.io/album/global/294848912,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,3,All For You - 《蜘蛛人：重生日》電影片尾曲,XZSwAUqZIDECoTG_at,TWAP12600003,周興哲 (Eric Chou),TZghSjbKIgUdp9HKxN,All For You - 《蜘蛛人：重生日》電影片尾曲,4lWbluVh6lesdDLqE3,2026-07-16,"https://i.kfs.io/album/global/295641763,0v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,4,我不该动情,KoHtkcLhP2VFtXTvPO,GBLFP2606073,RG-老帅,Gqe1o_jgyaDAl3moPs,我不该动情,OkyBjGgaH9M2tsapZK,2026-07-15,"https://i.kfs.io/album/global/295535579,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,5,離開我的依賴,9ZH06Yn-s_ZpFJYVjQ,TWCC32000995,王艷薇 (Evangeline),KrQ8nDYDyXr4nVUMe_,離開我的依賴,L_vAwc5eYWLlQInikR,2020-02-17,"https://i.kfs.io/album/tw/69206709,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,6,看著我的眼睛說,GoiHhDGwV7_OegDFh_,TWHD32507557,張遠,WrzBKxdmI7VXetTMJ5,看著我的眼睛說,5Yodo5tHsLpPwizqk3,2025-05-16,"https://i.kfs.io/album/global/280657750,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,7,綿綿無絕期,4mF-SIg3f387qJrpfs,TWMD12600005,黃奇斌,KsmzXE5HFpT3WCi_Ls,虛華的夢想是一支刀,8ktHSstuGTiCLudE3z,2026-07-10,"https://i.kfs.io/album/global/295417051,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,8,海嶼你,9XjRo9xi3wYrBpOzqC,HKG732264813,"马也Crabbit, Cole先生",8t3CAdpnItW_gz8DsB,海嶼你,Kr8u0Tx0QPhDA_o7ga,2022-08-20,"https://i.kfs.io/album/global/223493591,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,9,幸福在歌唱 - 電影《陽光女子合唱團》幸福版主題曲,D-jLjjQmldMin6-umY,TWA472599060,A-Lin,Osbh3TUzyafhBl0WD5,幸福在歌唱 - 電影《陽光女子合唱團》幸福版主題曲,WkSA_CFzIvVnnfP3rz,2025-12-26,"https://i.kfs.io/album/global/287649251,0v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,10,若無你我欲去佗位,8lbST5k3vIvokHdM4z,TWMD12500001,黃奇斌,KsmzXE5HFpT3WCi_Ls,若無你我欲去佗位,KmK6bY9qmUrTmadfgb,2025-07-10,"https://i.kfs.io/album/global/282555295,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,11,第八大洋,HXax5ROoaXJ8aD4fIc,TWIK72600004,陳華,0oTfMmA6AZvsM647QC,第八大洋,8qWNcCrFOgKct_d4tD,2026-07-17,"https://i.kfs.io/album/global/295819006,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,12,太陽與地球,0spVFXYiDz1b8uI2zi,TWK012500019,盧廣仲 (Crowd Lu),8qCONzjl89Yak9KFxZ,HeartBreakFast 傷心早餐店,XaoCreLkPrbA7zKtNb,2025-09-17,"https://i.kfs.io/album/global/284812128,0v5/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,13,Jumping Machine (跳樓機),9YnRorQutUrZ3I2Jpm,QNSM12402701,LBI利比,0ozm5tA6AZvsNywjDB,Jumping Machine (跳樓機),8nSvm5bEHSCv12kazr,2025-01-23,"https://i.kfs.io/album/global/277994877,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,14,愛上你不是我決定,Ot0y7-mt3DzwZMczk9,TWA472625001,蕭敬騰 (Jam Hsiao),OkBjD9NM0d0grgaNWb,愛上你不是我決定,1XzJ4aQHDReMFly1_a,2026-07-19,"https://i.kfs.io/album/global/295550340,0v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,15,不愛就不愛,HZEdODdiEYKflMA1Jk,TWUM72400124,艾薇 Ivy,SkYfuVHgT10-nfv3Tz,不愛就不愛,5YdTDztHsLpPwhkXo5,2024-11-02,"https://i.kfs.io/album/global/275813762,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,16,如果有一天你回來,1Zzz6wv8mUN-50bCQM,TWA472699087,黃挺瑋,DY-tZXLrTDw-BTK7FA,Journey,CtwnvE63oP3rN913sf,2026-07-24,"https://i.kfs.io/album/global/295678670,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,17,像晴天像雨天（電視劇《難哄》心動曲）,PaUfrPlKWKr81BoLp7,HKG731406560,Various Artists,LY5scHimqDphGqy41I,電視劇《難哄》影視原聲帶·只喜歡你Love Moments,GmQkKOLkte5pAC95oL,2025-02-18,"https://i.kfs.io/album/tw/278729944,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,18,重新把你寫進我100首情歌,H-n2Qcz6CJ6qzEz_AV,TWA472626001,李哲言 Jim Lee,OtBUyMgrlH1BPclTYZ,重新把你寫進我100首情歌,ClZxC1zRhWIkA-i_IL,2026-07-10,"https://i.kfs.io/album/global/295361667,0v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,19,過了幾天(合唱版),-nnYEQcIz-Jyguloms,TWCT52438790,郭家瑋,4tq_Maj58jt7EeQvQb,過了幾天(合唱版),P-dFYbhjmaj9rmYlzg,2024-12-22,"https://i.kfs.io/album/global/279294878,2v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,20,一個人,CqfKc5RSUh-783ghi6,TWA472623001,A-Lin,Osbh3TUzyafhBl0WD5,一個人,8l2KWr3eIXErTO1mZK,2026-06-12,"https://i.kfs.io/album/global/294323878,0v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,21,擱淺,KsNxNkw3fpSTS3_hs4,TWK970400706,周杰倫 (Jay Chou),GtjT_E-Fw6HSCE7jgQ,七里香,HZrRUFBCAsSpLkhfRr,2004-08-03,"https://i.kfs.io/album/tw/52025,1v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,22,"如果可以 - 電影""月老""主題曲",0pp0TYF1MinpWHxuUo,TWA472116001,韋禮安 (WeiBird),OtsrWghrlH1BMR9iTA,"如果可以 - 電影""月老""主題曲",Cl3qhY1BhWIkDjoAwA,2021-11-05,"https://i.kfs.io/album/global/142042170,2v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,23,晴天,PYki-YuSNHxJvvfWBT,TWK970300503,周杰倫 (Jay Chou),GtjT_E-Fw6HSCE7jgQ,葉惠美,Gp7hOlzjWop20h4mMz,2003-07-31,"https://i.kfs.io/album/global/23212,1v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,24,一念 (影视剧《逐玉》插曲),L-O8JdvRXlYLsYtdL8,HKC652600686,Various Artists,LY5scHimqDphGqy41I,《逐玉》 影视原声带,Cmio1b8GAc3pxn3hen,2026-03-31,"https://i.kfs.io/album/global/291911581,0v6/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,25,再見的時候-電影〈陽光女子合唱團〉主題曲-再見版,-tPxSDbZZ3RLtQO-7A,TWEX52510002,洪佩瑜,4o03vWodDH7zAd81YN,再見的時候-電影〈陽光女子合唱團〉主題曲-再見版,PZIdE_Jo_n53UkgTCW,2025-12-19,"https://i.kfs.io/album/global/287433512,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,26,想和你看五月的晚霞,4m43tA6nf387qp8Wsm,TWIK72200036,陳華,0oTfMmA6AZvsM647QC,華與浪漫,OnTk3GFurs6SoWic9I,2022-09-16,"https://i.kfs.io/album/tw/190287629,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,27,有一種遺憾叫我們,Cr0FHlEBa7_3PsL2bK,FRX202513358,于冬然,P-8UdkmPt87W31P9VR,有一种遗憾叫我们,T_dbZLib5SlJ9W74-X,2025-04-25,"https://i.kfs.io/album/global/279996874,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,28,我會等,4tiJP0PYLX0lGLktJZ,TWHD32302229,承桓,4p82cQu__-WY5_WOhR,我會等,__Pa5BkE8IHVpW1v9I,2023-04-06,"https://i.kfs.io/album/global/233774093,5v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,29,數到十,-k_KArxjMveSYP0n7s,TWD952531102,曾沛慈 (Pets Tseng),0t3qKleq91sO_PChVT,數到十,H_jzZw8H2kp-8bKneR,2025-05-09,"https://i.kfs.io/album/global/280550997,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,30,如初,OtnubNmt3DzwbT3x3I,TWUM72600067,梁文音 (Wen Yin Liang),GtqqTE-Fw6HSAVw4OQ,如初,Os7bKpEoqcVQaDGlXu,2026-07-24,"https://i.kfs.io/album/global/296002712,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,31,離開的一路上,8otxed_glULSAy67LC,TWHE52300005,理想混蛋 (Bestards),9a3hK2_q8L4InZ6yYs,半熟理想,Os5VSqDIqcVQaY69s3,2023-10-27,"https://i.kfs.io/album/global/262619792,1v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,32,字字句句,OqEcceqfMMmVfOc6Xh,TWHD32301464,盧盧快閉嘴,CqWnSnAEuRkVY8Rsix,字字句句,-rGfA_YJ1XBjJ6Qyrd,2023-03-02,"https://i.kfs.io/album/global/226420247,2v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,33,從前說,4ke4Zl8fWkaL-uv1Wy,TWHD32106077,小阿七,Gq88woiwyaDAnQRSpN,從前說,5a110nyYczZYRo1ZEV,2021-12-29,"https://i.kfs.io/album/global/150947691,0v2/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,34,愛情你比我想的閣較偉大 (《當男人戀愛時》電影主題曲),4nzhFtno3TYuqtx6fX,TWEN52100002,茄子蛋 (EggPlantEgg),GlfUbe8JxUb99fwKxq,愛情你比我想的閣較偉大 (《當男人戀愛時》電影主題曲),PZ1tbAOI_n53UVW-1K,2021-03-15,"https://i.kfs.io/album/global/266265823,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,35,我對緣分小心翼翼 (劇集《逐玉》主題曲),DazF_RNpK9m6GJ8HGJ,TWU712601303,林俊傑 (JJ Lin),5YzuiRMRDF8kpOhd6t,我對緣分小心翼翼 (劇集《逐玉》主題曲),Kr_4QM20QPhDCC9wyU,2026-02-27,"https://i.kfs.io/album/global/290280666,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,36,陪你到這,9a6UE_Gt1jmuJheibf,TWIK72600002,陳華,0oTfMmA6AZvsM647QC,陪你到這,1Yu6XQD-V_hOCk1oC3,2026-04-17,"https://i.kfs.io/album/global/291877525,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,37,摯友,TXSpgFxHAIGG3e047p,TWA472284009,A-Lin,Osbh3TUzyafhBl0WD5,LINK,8rL9qiS7LZoqMd7VR5,2022-04-08,"https://i.kfs.io/album/global/164614956,1v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,38,稻香,SoDdrzn81DbhbHDJOk,TWK970801511,周杰倫 (Jay Chou),GtjT_E-Fw6HSCE7jgQ,魔杰座,5aqrTZwYczZYRthb7q,2008-10-15,"https://i.kfs.io/album/tw/110102,1v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,39,一直下,9Y2f0uR-tUrZ1zl_q4,TWA212655101,陳宇祥,9YFRhtZTWhowcXyVNE,一直下,9_pA2HxdrjpYYgBP5R,2026-07-04,"https://i.kfs.io/album/global/295420634,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,40,開始懂了,8t-LWSfjsnPsHjzceL,TWA530000205,孫燕姿 (Yanzi Sun),9aNGsD_q8L4InIWGpJ,我要的幸福,GpAx2lzjWop21gc7ZE,2005-02-01,"https://i.kfs.io/album/tw/21569,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,41,必巡 (三立戲劇《含笑食堂》片尾曲／《嘉慶君遊臺灣》片頭曲),0q5yzrkakH9Q_NjEi7,TWT952200032,曾瑋中 (Kuljelje),4rsh7Sak_yCH9Sd02d,總會有一工,5XcXK54xTkffK4Et3Z,2022-07-07,"https://i.kfs.io/album/global/195825888,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,42,我很好騙,D-cKSnOmldMikLJ9Ee,TWD952001103,動力火車 (Power Station),8t-sfOpHItW_g3GiAp,都是因為愛,0kkoeLyAc5pS58gMp6,2021-04-23,"https://i.kfs.io/album/global/112659111,4v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,43,I Do,5aDkTbeTyKyO6NloGl,TWK972601108,周杰倫 (Jay Chou),GtjT_E-Fw6HSCE7jgQ,太陽之子,HXmBXgLcRr3eORMD2E,2026-03-25,"https://i.kfs.io/album/global/291534345,0v4/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,44,浪人的…,Wpyn_RFLaMOw_azU2k,TWA452500031,張震嶽 (Ayal Komod),On2HjY4Ue0DkOmUMZS,跟著感覺走,TYGj-30POR7QhWK4uL,2025-07-23,"https://i.kfs.io/album/global/283113346,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,45,愛你但說不出口,DaME4RKpK9m6H5TfLU,TWA532400359,Karencici,4sI_p8dLYqFkAZdMDd,愛你但說不出口,1_IkOeTtt3XPX7Qoco,2024-07-23,"https://i.kfs.io/album/global/272408826,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,46,如果我很平庸,8oyD9-4wlULSDTikd3,TWIK72600003,陳華,0oTfMmA6AZvsM647QC,如果我很平庸,Cp4ruTS0aw7YAdo6Xi,2026-06-05,"https://i.kfs.io/album/global/294077288,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,47,我懷念的,-qn2N4CALDIxDm5Os5,TWA270614010,孫燕姿 (Yanzi Sun),9aNGsD_q8L4InIWGpJ,逆光,Omt9q9g4P4HnBwwCDw,2014-08-01,"https://i.kfs.io/album/global/5625351,0v3/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,48,你沒等我去的舊金山,XYqgAbWSJrx2GMWh43,TWL252507801,派偉俊 (Patrick Brasca),8tdWqMpHItW_hZrG3I,你沒等我去的舊金山,P-jfCXhzmaj9qbLDFU,2025-12-24,"https://i.kfs.io/album/global/287905127,0v1/fit/160x160.jpg"
2026-08-11,華語單曲日榜,mandarin,single,49,當世界遺落你,ClwLyp6YFKtg2Zp4O2,TWA472699091,五堅情WOLF(S) (邱鋒澤、陳零九、黃偉晉、賴晏駒、婁峻碩),5_zXjM5eN1tMDtPH5Q,當世界遺落你,PY_MILuGqns_SzrThN,2026-07-14,"https://i.kfs.io/album/global/295365602,0v3/fit/160x160.jpg"
